User ID,Title,Amount,Category,Transaction Type,Date,Year,Month
6,Medical Checkup,4077.65,Entertainment,Expense,2023-04-21,2023,4
5,Online Shopping,680.54,Food,Expense,2023-09-29,2023,9
1,Medical Checkup,2505.06,Tip,Expense,2023-04-02,2023,4
7,Dinner,2903.08,Tip,Expense,2023-03-02,2023,3
1,Dinner,333.91,Groceries,Expense,2023-12-31,2023,12
2,Salary,4503.97,Medical,Expense,2023-02-28,2023,2
6,Salary,1481.67,Utilities,Expense,2023-09-05,2023,9
3,Medical Checkup,3476.32,Utilities,Expense,2023-11-01,2023,11
5,Rent Payment,1007.49,Groceries,Expense,2023-03-20,2023,3
10,Medical Checkup,1316.57,Food,Expense,2023-12-01,2023,12
10,Dinner,1375.09,Other,Expense,2023-11-26,2023,11
8,Medical Checkup,1735.31,Tip,Expense,2023-03-28,2023,3
4,Salary,220.65,Other,Expense,2023-10-06,2023,10
7,Rent Payment,2805.61,Tip,Expense,2023-05-31,2023,5
4,Rent Payment,355.45,Utilities,Expense,2023-01-10,2023,1
8,Salary,1804.2,Salary,Income,2023-09-23,2023,9
6,Electricity Bill,1425.22,Food,Expense,2023-01-20,2023,1
5,Groceries,2320.96,Medical,Expense,2023-11-13,2023,11
7,Medical Checkup,4764.33,Transportation,Expense,2023-01-23,2023,1
3,Electricity Bill,3804.82,Transportation,Expense,2023-02-24,2023,2
8,Rent Payment,2343.08,Salary,Income,2023-08-01,2023,8
7,Rent Payment,1758.48,Rent,Expense,2023-12-31,2023,12
6,Groceries,1046.44,Transportation,Expense,2023-03-17,2023,3
6,Dinner,4170.58,Salary,Income,2023-08-11,2023,8
10,Medical Checkup,2344.55,Utilities,Expense,2023-08-22,2023,8
6,Rent Payment,864.08,Tip,Expense,2023-07-24,2023,7
8,Medical Checkup,1200.41,Utilities,Expense,2023-02-27,2023,2
7,Dinner,1223.72,Transportation,Expense,2023-09-15,2023,9
4,Salary,2107.5,Groceries,Expense,2023-11-14,2023,11
6,Medical Checkup,3282.27,Entertainment,Expense,2023-08-29,2023,8
3,Online Shopping,3762.82,Other,Expense,2023-08-15,2023,8
10,Electricity Bill,4946.78,Transportation,Expense,2023-06-18,2023,6
5,Online Shopping,2590.23,Rent,Expense,2023-12-11,2023,12
5,Rent Payment,1284.74,Other,Expense,2023-05-22,2023,5
7,Electricity Bill,3017.01,Entertainment,Expense,2023-03-02,2023,3
2,Groceries,2026.64,Medical,Expense,2023-03-23,2023,3
6,Rent Payment,1038.8,Utilities,Expense,2023-04-09,2023,4
1,Medical Checkup,1195.95,Groceries,Expense,2023-11-09,2023,11
1,Medical Checkup,3656.73,Transportation,Expense,2023-08-09,2023,8
8,Rent Payment,3240.78,Tip,Expense,2023-07-29,2023,7
8,Groceries,2359.57,Tip,Expense,2023-02-12,2023,2
1,Online Shopping,2682.28,Medical,Expense,2023-09-25,2023,9
6,Dinner,4470.37,Food,Expense,2023-06-27,2023,6
4,Online Shopping,4837.26,Groceries,Expense,2023-04-13,2023,4
9,Salary,2365.82,Rent,Expense,2023-06-25,2023,6
1,Rent Payment,1437.46,Salary,Income,2023-11-06,2023,11
8,Electricity Bill,2111.17,Groceries,Expense,2023-07-01,2023,7
9,Salary,3491.06,Transportation,Expense,2023-03-18,2023,3
7,Online Shopping,1611.08,Groceries,Expense,2023-09-20,2023,9
6,Online Shopping,4864.98,Other,Expense,2023-02-01,2023,2
10,Medical Checkup,2938.62,Medical,Expense,2023-10-09,2023,10
1,Groceries,3156.44,Food,Expense,2023-01-23,2023,1
1,Rent Payment,3359.31,Groceries,Expense,2023-08-29,2023,8
1,Medical Checkup,2423.53,Transportation,Expense,2023-09-25,2023,9
6,Groceries,1077.53,Rent,Expense,2023-05-07,2023,5
4,Groceries,4411.59,Salary,Income,2023-05-01,2023,5
2,Rent Payment,2488.95,Transportation,Expense,2023-11-12,2023,11
3,Electricity Bill,2680.54,Entertainment,Expense,2023-08-08,2023,8
5,Medical Checkup,3455.17,Other,Expense,2023-03-19,2023,3
4,Electricity Bill,4721.71,Other,Expense,2023-08-28,2023,8
2,Salary,1176.09,Salary,Income,2023-01-09,2023,1
7,Salary,3013.78,Medical,Expense,2023-01-29,2023,1
10,Dinner,198.21,Entertainment,Expense,2023-01-14,2023,1
3,Groceries,4443.76,Salary,Income,2023-09-09,2023,9
3,Online Shopping,4978.13,Other,Expense,2023-10-19,2023,10
2,Groceries,2868.63,Other,Expense,2023-01-27,2023,1
5,Online Shopping,145.6,Groceries,Expense,2023-03-21,2023,3
7,Salary,3510.19,Medical,Expense,2023-07-25,2023,7
10,Online Shopping,3103.07,Entertainment,Expense,2023-05-15,2023,5
1,Online Shopping,2244.3,Groceries,Expense,2023-11-10,2023,11
1,Rent Payment,2358.03,Tip,Expense,2023-11-08,2023,11
3,Medical Checkup,3535.25,Entertainment,Expense,2023-12-06,2023,12
9,Groceries,4142.24,Entertainment,Expense,2023-07-14,2023,7
9,Electricity Bill,1033.59,Entertainment,Expense,2023-08-13,2023,8
8,Salary,543.61,Food,Expense,2023-06-03,2023,6
9,Groceries,4026.26,Medical,Expense,2023-06-12,2023,6
2,Online Shopping,861.03,Utilities,Expense,2023-04-02,2023,4
2,Medical Checkup,3233.13,Other,Expense,2023-04-01,2023,4
5,Salary,1238.98,Medical,Expense,2023-05-22,2023,5
2,Dinner,1782.11,Utilities,Expense,2023-02-22,2023,2
9,Groceries,656.16,Tip,Expense,2023-01-29,2023,1
10,Groceries,846.13,Tip,Expense,2023-08-30,2023,8
1,Online Shopping,3923.73,Salary,Income,2023-09-09,2023,9
1,Online Shopping,2117.79,Entertainment,Expense,2023-08-07,2023,8
7,Medical Checkup,4531.16,Other,Expense,2023-07-13,2023,7
6,Online Shopping,1608.41,Other,Expense,2023-06-02,2023,6
7,Online Shopping,563.95,Transportation,Expense,2023-06-21,2023,6
6,Dinner,3936.09,Tip,Expense,2023-01-01,2023,1
8,Medical Checkup,1230.53,Other,Expense,2023-11-11,2023,11
3,Online Shopping,833.11,Medical,Expense,2023-04-16,2023,4
10,Rent Payment,4841.5,Medical,Expense,2023-05-27,2023,5
7,Medical Checkup,3331.05,Entertainment,Expense,2023-10-25,2023,10
9,Salary,547.64,Tip,Expense,2023-08-01,2023,8
8,Medical Checkup,1281.67,Utilities,Expense,2023-04-12,2023,4
3,Salary,2706.51,Utilities,Expense,2023-03-19,2023,3
5,Salary,2676.4,Tip,Expense,2023-05-12,2023,5
10,Medical Checkup,3636.56,Other,Expense,2023-08-09,2023,8
7,Groceries,4752.08,Salary,Income,2023-02-14,2023,2
9,Medical Checkup,4527.18,Utilities,Expense,2023-03-09,2023,3
5,Groceries,4858.62,Entertainment,Expense,2023-10-15,2023,10
6,Electricity Bill,4321.3,Rent,Expense,2023-06-18,2023,6
2,Electricity Bill,2283.05,Utilities,Expense,2023-01-30,2023,1
10,Salary,2850.08,Transportation,Expense,2023-04-13,2023,4
5,Rent Payment,3292.95,Salary,Income,2023-03-06,2023,3
2,Electricity Bill,4427.86,Medical,Expense,2023-03-09,2023,3
4,Salary,1386.52,Tip,Expense,2023-12-26,2023,12
3,Rent Payment,388.66,Transportation,Expense,2023-12-05,2023,12
3,Salary,905.63,Rent,Expense,2023-12-02,2023,12
2,Online Shopping,1438.42,Transportation,Expense,2023-08-04,2023,8
7,Electricity Bill,1642.2,Entertainment,Expense,2023-06-03,2023,6
8,Online Shopping,3059.8,Utilities,Expense,2023-07-14,2023,7
1,Electricity Bill,3660.21,Medical,Expense,2023-12-26,2023,12
2,Online Shopping,4939.4,Entertainment,Expense,2023-05-16,2023,5
3,Dinner,1751.33,Tip,Expense,2023-11-30,2023,11
2,Electricity Bill,651.15,Transportation,Expense,2023-06-17,2023,6
8,Medical Checkup,4961.3,Salary,Income,2023-05-03,2023,5
8,Electricity Bill,4749.67,Tip,Expense,2023-01-18,2023,1
9,Medical Checkup,4604.95,Food,Expense,2023-04-29,2023,4
9,Online Shopping,4645.83,Transportation,Expense,2023-09-06,2023,9
6,Groceries,4814.79,Transportation,Expense,2023-10-06,2023,10
8,Groceries,3347.3,Transportation,Expense,2023-05-17,2023,5
1,Online Shopping,4652.55,Other,Expense,2023-09-21,2023,9
5,Dinner,1829.68,Food,Expense,2023-05-03,2023,5
3,Electricity Bill,535.18,Medical,Expense,2023-07-03,2023,7
6,Medical Checkup,1403.88,Groceries,Expense,2023-03-19,2023,3
3,Dinner,4302.71,Medical,Expense,2023-10-19,2023,10
4,Electricity Bill,1833.73,Medical,Expense,2023-12-11,2023,12
5,Salary,3571.99,Rent,Expense,2023-08-11,2023,8
3,Online Shopping,1884.41,Transportation,Expense,2023-10-01,2023,10
4,Rent Payment,373.52,Transportation,Expense,2023-05-06,2023,5
1,Dinner,229.19,Salary,Income,2023-11-17,2023,11
2,Salary,2841.74,Transportation,Expense,2023-02-20,2023,2
10,Medical Checkup,2645.25,Salary,Income,2023-09-20,2023,9
2,Dinner,3530.98,Entertainment,Expense,2023-05-21,2023,5
8,Salary,1974.6,Medical,Expense,2023-01-29,2023,1
8,Groceries,1582.72,Rent,Expense,2023-08-26,2023,8
9,Medical Checkup,844.46,Other,Expense,2023-12-20,2023,12
9,Medical Checkup,2471.48,Transportation,Expense,2023-03-25,2023,3
3,Groceries,4077.31,Tip,Expense,2023-02-03,2023,2
7,Groceries,3238.0,Utilities,Expense,2023-01-09,2023,1
3,Electricity Bill,115.6,Groceries,Expense,2023-10-24,2023,10
10,Online Shopping,296.83,Rent,Expense,2023-12-13,2023,12
8,Electricity Bill,2705.63,Entertainment,Expense,2023-09-08,2023,9
10,Online Shopping,3089.14,Food,Expense,2023-03-18,2023,3
10,Salary,2724.22,Utilities,Expense,2023-06-10,2023,6
10,Groceries,2065.05,Entertainment,Expense,2023-06-19,2023,6
1,Online Shopping,4721.73,Medical,Expense,2023-10-11,2023,10
4,Online Shopping,3759.44,Salary,Income,2023-06-04,2023,6
7,Rent Payment,2239.77,Salary,Income,2023-09-09,2023,9
8,Groceries,1183.72,Transportation,Expense,2023-02-04,2023,2
9,Medical Checkup,4283.51,Tip,Expense,2023-09-09,2023,9
5,Dinner,2766.79,Other,Expense,2023-07-11,2023,7
2,Salary,1856.07,Other,Expense,2023-03-05,2023,3
2,Online Shopping,1617.77,Other,Expense,2023-08-12,2023,8
2,Online Shopping,915.55,Other,Expense,2023-04-06,2023,4
10,Online Shopping,2920.59,Food,Expense,2023-11-04,2023,11
4,Salary,816.36,Food,Expense,2023-11-23,2023,11
3,Dinner,1242.7,Food,Expense,2023-06-23,2023,6
6,Salary,1409.8,Utilities,Expense,2023-03-13,2023,3
10,Groceries,1680.77,Food,Expense,2023-10-04,2023,10
2,Rent Payment,4245.99,Other,Expense,2023-02-22,2023,2
5,Online Shopping,1553.0,Transportation,Expense,2023-01-02,2023,1
3,Medical Checkup,3918.05,Food,Expense,2023-07-28,2023,7
9,Salary,2402.46,Salary,Income,2023-08-02,2023,8
2,Rent Payment,1649.42,Salary,Income,2023-02-01,2023,2
9,Electricity Bill,1426.33,Groceries,Expense,2023-04-09,2023,4
3,Online Shopping,4594.3,Other,Expense,2023-10-07,2023,10
8,Rent Payment,777.39,Entertainment,Expense,2023-06-08,2023,6
8,Medical Checkup,3172.13,Entertainment,Expense,2023-07-19,2023,7
9,Electricity Bill,4757.72,Groceries,Expense,2023-05-02,2023,5
2,Medical Checkup,1890.44,Medical,Expense,2023-01-03,2023,1
7,Electricity Bill,673.05,Rent,Expense,2023-09-21,2023,9
1,Rent Payment,2345.82,Salary,Income,2023-11-10,2023,11
9,Rent Payment,233.43,Food,Expense,2023-05-12,2023,5
10,Online Shopping,992.93,Food,Expense,2023-06-16,2023,6
7,Dinner,4458.65,Other,Expense,2023-12-27,2023,12
1,Groceries,4815.79,Tip,Expense,2023-08-16,2023,8
5,Salary,4829.91,Rent,Expense,2023-05-01,2023,5
4,Online Shopping,3530.41,Medical,Expense,2023-07-25,2023,7
6,Online Shopping,2621.61,Tip,Expense,2023-03-28,2023,3
10,Salary,4466.34,Groceries,Expense,2023-08-21,2023,8
9,Electricity Bill,4321.93,Tip,Expense,2023-07-25,2023,7
10,Medical Checkup,4211.99,Other,Expense,2023-10-03,2023,10
6,Salary,262.8,Groceries,Expense,2023-04-24,2023,4
5,Salary,3232.94,Transportation,Expense,2023-12-22,2023,12
3,Medical Checkup,2150.64,Utilities,Expense,2023-02-12,2023,2
1,Salary,2850.04,Rent,Expense,2023-09-12,2023,9
2,Rent Payment,3254.19,Transportation,Expense,2023-10-02,2023,10
6,Salary,1309.51,Entertainment,Expense,2023-10-26,2023,10
1,Electricity Bill,4661.33,Tip,Expense,2023-10-07,2023,10
8,Online Shopping,1258.04,Utilities,Expense,2023-08-15,2023,8
8,Groceries,1695.87,Tip,Expense,2023-08-17,2023,8
5,Groceries,4170.15,Medical,Expense,2023-04-06,2023,4
3,Electricity Bill,304.57,Groceries,Expense,2023-04-07,2023,4
10,Rent Payment,2279.68,Food,Expense,2023-04-07,2023,4
10,Salary,837.62,Other,Expense,2023-06-01,2023,6
9,Salary,3514.12,Rent,Expense,2023-05-31,2023,5
9,Medical Checkup,373.0,Other,Expense,2023-01-05,2023,1
5,Dinner,1722.95,Entertainment,Expense,2023-10-21,2023,10
1,Medical Checkup,2910.46,Tip,Expense,2023-01-18,2023,1
2,Dinner,1298.96,Food,Expense,2023-08-12,2023,8
4,Groceries,4175.31,Entertainment,Expense,2023-02-03,2023,2
9,Groceries,4523.73,Other,Expense,2023-01-24,2023,1
2,Salary,1874.39,Entertainment,Expense,2023-07-06,2023,7
4,Online Shopping,1140.14,Entertainment,Expense,2023-04-25,2023,4
6,Electricity Bill,1952.06,Food,Expense,2023-05-28,2023,5
4,Salary,399.33,Transportation,Expense,2023-05-05,2023,5
5,Electricity Bill,4836.66,Transportation,Expense,2023-03-29,2023,3
1,Salary,3893.44,Entertainment,Expense,2023-11-28,2023,11
5,Groceries,2293.21,Utilities,Expense,2023-10-09,2023,10
2,Rent Payment,1446.32,Salary,Income,2023-09-11,2023,9
9,Rent Payment,207.96,Entertainment,Expense,2023-08-14,2023,8
8,Groceries,3045.06,Entertainment,Expense,2023-02-15,2023,2
6,Medical Checkup,807.1,Other,Expense,2023-10-17,2023,10
6,Online Shopping,2542.17,Groceries,Expense,2023-10-03,2023,10
5,Dinner,1954.66,Entertainment,Expense,2023-04-05,2023,4
10,Groceries,507.55,Other,Expense,2023-09-24,2023,9
3,Dinner,2627.68,Food,Expense,2023-04-06,2023,4
2,Online Shopping,3151.19,Entertainment,Expense,2023-10-14,2023,10
7,Dinner,343.75,Food,Expense,2023-02-20,2023,2
4,Online Shopping,184.18,Transportation,Expense,2023-11-25,2023,11
2,Rent Payment,2968.69,Entertainment,Expense,2023-03-21,2023,3
9,Online Shopping,4035.41,Entertainment,Expense,2023-01-28,2023,1
9,Electricity Bill,3132.08,Food,Expense,2023-04-07,2023,4
1,Electricity Bill,4349.26,Medical,Expense,2023-04-02,2023,4
4,Groceries,1519.95,Tip,Expense,2023-02-23,2023,2
3,Dinner,4436.09,Salary,Income,2023-03-13,2023,3
5,Electricity Bill,4434.94,Groceries,Expense,2023-07-03,2023,7
9,Medical Checkup,1397.1,Groceries,Expense,2023-08-28,2023,8
4,Groceries,4987.18,Groceries,Expense,2023-08-09,2023,8
10,Salary,1429.62,Transportation,Expense,2023-03-19,2023,3
8,Dinner,3922.05,Tip,Expense,2023-08-13,2023,8
9,Dinner,4700.18,Food,Expense,2023-06-06,2023,6
6,Electricity Bill,843.48,Tip,Expense,2023-02-11,2023,2
4,Groceries,3554.33,Rent,Expense,2023-12-29,2023,12
4,Rent Payment,1748.97,Other,Expense,2023-04-01,2023,4
2,Salary,465.8,Entertainment,Expense,2023-04-25,2023,4
1,Groceries,2676.99,Other,Expense,2023-12-25,2023,12
1,Medical Checkup,3478.45,Medical,Expense,2023-02-21,2023,2
7,Dinner,3191.68,Utilities,Expense,2023-03-07,2023,3
3,Groceries,676.44,Rent,Expense,2023-06-24,2023,6
4,Dinner,3064.17,Medical,Expense,2023-12-21,2023,12
3,Rent Payment,4670.46,Other,Expense,2023-03-11,2023,3
4,Electricity Bill,3262.93,Medical,Expense,2023-03-21,2023,3
4,Dinner,4911.2,Food,Expense,2023-04-19,2023,4
1,Dinner,872.81,Utilities,Expense,2023-04-22,2023,4
5,Electricity Bill,4591.56,Salary,Income,2023-02-19,2023,2
3,Groceries,676.26,Groceries,Expense,2023-02-13,2023,2
2,Medical Checkup,1076.61,Groceries,Expense,2023-02-05,2023,2
4,Groceries,4322.83,Utilities,Expense,2023-02-08,2023,2
9,Groceries,3693.91,Tip,Expense,2023-01-20,2023,1
1,Electricity Bill,1337.48,Transportation,Expense,2023-04-25,2023,4
8,Dinner,4212.64,Tip,Expense,2023-09-03,2023,9
1,Dinner,1614.21,Medical,Expense,2023-06-07,2023,6
3,Online Shopping,979.1,Salary,Income,2023-01-28,2023,1
6,Dinner,1200.07,Medical,Expense,2023-09-20,2023,9
7,Dinner,3865.57,Rent,Expense,2023-04-03,2023,4
4,Salary,1736.2,Food,Expense,2023-07-05,2023,7
10,Salary,4868.42,Rent,Expense,2023-09-08,2023,9
6,Salary,4960.52,Entertainment,Expense,2023-06-24,2023,6
3,Salary,4618.03,Groceries,Expense,2023-11-18,2023,11
5,Dinner,4280.11,Other,Expense,2023-01-12,2023,1
7,Dinner,1285.53,Rent,Expense,2023-10-29,2023,10
9,Medical Checkup,788.02,Groceries,Expense,2023-11-08,2023,11
7,Online Shopping,1595.43,Other,Expense,2023-09-10,2023,9
1,Dinner,4156.24,Utilities,Expense,2023-03-06,2023,3
7,Dinner,2052.43,Salary,Income,2023-03-19,2023,3
9,Dinner,4083.02,Utilities,Expense,2023-05-11,2023,5
6,Dinner,2908.62,Salary,Income,2023-06-23,2023,6
3,Medical Checkup,4332.48,Rent,Expense,2023-01-17,2023,1
1,Rent Payment,199.85,Medical,Expense,2023-06-02,2023,6
4,Medical Checkup,2252.59,Transportation,Expense,2023-11-11,2023,11
6,Rent Payment,351.1,Medical,Expense,2023-11-17,2023,11
8,Groceries,3848.02,Rent,Expense,2023-10-18,2023,10
9,Rent Payment,413.57,Salary,Income,2023-10-03,2023,10
1,Salary,3605.41,Tip,Expense,2023-06-06,2023,6
8,Dinner,219.52,Transportation,Expense,2023-10-20,2023,10
10,Groceries,2568.46,Other,Expense,2023-02-02,2023,2
6,Electricity Bill,1327.79,Entertainment,Expense,2023-12-01,2023,12
9,Electricity Bill,245.1,Food,Expense,2023-07-25,2023,7
3,Medical Checkup,616.22,Rent,Expense,2023-08-09,2023,8
3,Medical Checkup,2644.32,Rent,Expense,2023-04-20,2023,4
1,Groceries,4043.59,Medical,Expense,2023-09-07,2023,9
7,Medical Checkup,1128.82,Tip,Expense,2023-08-11,2023,8
7,Medical Checkup,464.69,Tip,Expense,2023-06-18,2023,6
7,Medical Checkup,3928.85,Groceries,Expense,2023-05-27,2023,5
9,Dinner,2661.75,Utilities,Expense,2023-12-21,2023,12
8,Online Shopping,3459.32,Salary,Income,2023-10-05,2023,10
5,Rent Payment,1361.03,Medical,Expense,2023-07-11,2023,7
7,Salary,3279.6,Food,Expense,2023-05-16,2023,5
2,Electricity Bill,4309.67,Transportation,Expense,2023-08-03,2023,8
3,Electricity Bill,3753.24,Other,Expense,2023-02-16,2023,2
4,Dinner,1446.8,Tip,Expense,2023-12-14,2023,12
3,Rent Payment,3476.35,Food,Expense,2023-06-11,2023,6
7,Electricity Bill,3736.68,Food,Expense,2023-07-20,2023,7
8,Medical Checkup,1112.97,Entertainment,Expense,2023-01-28,2023,1
1,Electricity Bill,1988.22,Food,Expense,2023-01-16,2023,1
9,Groceries,3895.87,Salary,Income,2023-04-16,2023,4
8,Online Shopping,3656.45,Entertainment,Expense,2023-10-20,2023,10
6,Electricity Bill,600.33,Utilities,Expense,2023-04-01,2023,4
2,Medical Checkup,2419.4,Groceries,Expense,2023-01-01,2023,1
10,Groceries,1744.96,Transportation,Expense,2023-05-03,2023,5
6,Medical Checkup,3672.51,Groceries,Expense,2023-02-26,2023,2
5,Rent Payment,3051.67,Tip,Expense,2023-06-08,2023,6
2,Rent Payment,1966.01,Tip,Expense,2023-09-19,2023,9
10,Dinner,4983.07,Utilities,Expense,2023-09-17,2023,9
3,Online Shopping,1649.49,Utilities,Expense,2023-06-02,2023,6
5,Dinner,2584.27,Salary,Income,2023-09-15,2023,9
4,Rent Payment,4697.01,Food,Expense,2023-08-12,2023,8
6,Rent Payment,3223.61,Tip,Expense,2023-12-04,2023,12
2,Dinner,1149.5,Salary,Income,2023-03-16,2023,3
3,Salary,2035.45,Salary,Income,2023-05-21,2023,5
1,Rent Payment,2482.11,Other,Expense,2023-05-11,2023,5
7,Electricity Bill,1767.82,Entertainment,Expense,2023-07-27,2023,7
5,Electricity Bill,3368.74,Groceries,Expense,2023-02-25,2023,2
6,Groceries,4524.0,Medical,Expense,2023-02-28,2023,2
7,Salary,2349.33,Utilities,Expense,2023-08-05,2023,8
4,Dinner,1963.67,Salary,Income,2023-01-29,2023,1
1,Groceries,4840.1,Other,Expense,2023-01-28,2023,1
5,Online Shopping,4431.6,Transportation,Expense,2023-03-11,2023,3
7,Groceries,1766.15,Medical,Expense,2023-02-12,2023,2
9,Electricity Bill,3627.92,Medical,Expense,2023-08-09,2023,8
9,Electricity Bill,2228.85,Entertainment,Expense,2023-04-18,2023,4
3,Salary,827.57,Transportation,Expense,2023-01-09,2023,1
6,Dinner,4371.63,Rent,Expense,2023-02-21,2023,2
9,Electricity Bill,3174.18,Tip,Expense,2023-10-22,2023,10
9,Medical Checkup,1981.17,Food,Expense,2023-03-23,2023,3
3,Salary,1606.84,Medical,Expense,2023-07-29,2023,7
6,Salary,2939.68,Utilities,Expense,2023-06-16,2023,6
5,Salary,3353.27,Entertainment,Expense,2023-10-01,2023,10
3,Groceries,2573.48,Medical,Expense,2023-03-27,2023,3
2,Dinner,2384.51,Transportation,Expense,2023-08-16,2023,8
